Log file open, 01/30/23 12:01:47
[2023.01.30-13.03.33:052][ 96]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Key_Auto2EBD945184AA77859A7171A806376224F.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Key_Auto2.uasset'
[2023.01.30-13.03.33:053][ 96]LogFileHelpers: Auto-saving content packages took 0.190
[2023.01.30-13.03.57:493][171]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.054 and deleted 0 files with total size 0 MiB. Scanned 1059 files in 1058 folders with total size 17 MiB.
[2023.01.30-13.18.21:703][381]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-13.18.21:860][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.30-13.19.07:241][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.30-13.19.07:244][649]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.062
[2023.01.30-13.19.07:244][649]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.30-13.19.07:295][649]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.30-13.19.07:295][649]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.30-13.19.07:321][649]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.01.30-13.19.07:322][649]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_ThirdPersonCharacter_Auto34E8EFCE04939F3E1B19BE1908451095C.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.01.30-13.19.07:323][649]LogFileHelpers: Auto-saving content packages took 0.079
[2023.01.30-13.21.59:620][224]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-13.21.59:778][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.30-13.23.17:869][ 73]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-13.23.18:027][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.30-13.23.20:677][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.23.20:682][210]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-13.23.20:683][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-13.23.20:683][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-13.23.20:683][210]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 353 us)
[2023.01.30-13.23.20:685][210]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 117 ms)
[2023.01.30-13.23.20:686][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.23.20:686][210]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 19:23:20)
[2023.01.30-13.23.20:686][210]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.23.20:689][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002981s)
[2023.01.30-13.23.20:689][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003003s)
[2023.01.30-13.23.20:689][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.23.20:689][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-13.23.20:689][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-13.23.20:690][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-13.23.20:690][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-13.23.20:691][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-13.23.20:691][210]LogWorldPartition: Display: WorldPartition initialize took 704 us (total: 607 ms)
[2023.01.30-13.23.20:691][210]LogPlayLevel: PIE: World Init took: (0.001492s)
[2023.01.30-13.23.20:748][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.30-13.23.20:751][210]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-13.23.20:751][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-13.23.20:751][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-13.23.20:751][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-13.23.20:751][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-13.23.20:751][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-13.23.20:753][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-13.23.20:788][210]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-13.23.20:788][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-13.23.20:788][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-13.23.20:788][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-13.23.20:789][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.30-13.23.20:789][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.30-13.23.20:791][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.30-13.23.20:791][210]LogInit: FAudioDevice initialized.
[2023.01.30-13.23.20:791][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.30-13.23.20:791][210]LogAudio: Display: Audio Device (ID: 62) registered with world 'ThirdPersonMap'.
[2023.01.30-13.23.20:794][210]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-13.23.20:795][210]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.23.20
[2023.01.30-13.23.20:795][210]LogWorld: Bringing up level for play took: 0.001147
[2023.01.30-13.23.20:797][210]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.30-13.23.20:800][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-13.23.20:801][210]PIE: Server logged in
[2023.01.30-13.23.20:802][210]PIE: Play in editor total start time 0,119 seconds.
[2023.01.30-13.23.22:267][289]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-13.23.27:534][605]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-13.23.29:685][734]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.30:151][762]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.30:217][766]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.34:772][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.23.34:772][ 37]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.23.34:772][ 37]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.23.34:772][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.23.34:772][ 37]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-13.23.34:778][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-13.23.34:785][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.23.34:842][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-13.23.34:843][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.30-13.23.34:844][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.30-13.23.34:900][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.23.34:904][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.30-13.23.34:950][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.30-13.23.36:894][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.23.36:899][151]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-13.23.36:908][151]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-13.23.36:908][151]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-13.23.36:908][151]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 358 us)
[2023.01.30-13.23.36:910][151]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 119 ms)
[2023.01.30-13.23.36:911][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.23.36:911][151]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 19:23:36)
[2023.01.30-13.23.36:911][151]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.23.36:914][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002838s)
[2023.01.30-13.23.36:914][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002858s)
[2023.01.30-13.23.36:914][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.23.36:914][151]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-13.23.36:914][151]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-13.23.36:914][151]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-13.23.36:914][151]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-13.23.36:915][151]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-13.23.36:915][151]LogWorldPartition: Display: WorldPartition initialize took 665 us (total: 608 ms)
[2023.01.30-13.23.36:915][151]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.01.30-13.23.36:971][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.30-13.23.36:974][151]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-13.23.36:974][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-13.23.36:974][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-13.23.36:974][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-13.23.36:974][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-13.23.36:974][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-13.23.36:976][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-13.23.37:010][151]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-13.23.37:010][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-13.23.37:010][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-13.23.37:010][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-13.23.37:011][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.30-13.23.37:011][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.30-13.23.37:013][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.30-13.23.37:013][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.30-13.23.37:013][151]LogInit: FAudioDevice initialized.
[2023.01.30-13.23.37:013][151]LogAudio: Display: Audio Device (ID: 63) registered with world 'ThirdPersonMap'.
[2023.01.30-13.23.37:015][151]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-13.23.37:016][151]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.23.37
[2023.01.30-13.23.37:017][151]LogWorld: Bringing up level for play took: 0.001056
[2023.01.30-13.23.37:018][151]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.30-13.23.37:022][151]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-13.23.37:022][151]PIE: Server logged in
[2023.01.30-13.23.37:023][151]PIE: Play in editor total start time 0,125 seconds.
[2023.01.30-13.23.38:710][246]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-13.23.40:642][362]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-13.23.42:844][494]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.42:894][497]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.43:276][520]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-13.23.47:966][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.23.47:966][799]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.23.47:967][799]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.23.47:967][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.23.47:967][799]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-13.23.47:972][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-13.23.47:980][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.23.48:037][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-13.23.48:037][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.30-13.23.48:038][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.30-13.23.48:077][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.23.48:081][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.30-13.23.48:125][800]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.30-13.25.27:361][551]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-13.25.27:514][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.30-13.25.29:978][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.25.29:982][684]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-13.25.29:983][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-13.25.29:983][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-13.25.29:983][684]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 364 us)
[2023.01.30-13.25.29:986][684]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 122 ms)
[2023.01.30-13.25.29:986][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.25.29:986][684]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 19:25:29)
[2023.01.30-13.25.29:986][684]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.25.29:989][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003015s)
[2023.01.30-13.25.29:989][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003038s)
[2023.01.30-13.25.29:989][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.25.29:990][684]LogAIModule: Creating AISystem for world ThirdPersonMap
