Log file open, 01/29/23 17:38:18
[2023.01.29-15.08.18:274][466]LogWorld: Bringing up level for play took: 0.000998
[2023.01.29-15.08.18:275][466]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.29-15.08.18:279][466]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.08.18:279][466]PIE: Server logged in
[2023.01.29-15.08.18:280][466]PIE: Play in editor total start time 0,112 seconds.
[2023.01.29-15.08.20:041][567]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0876101_2037732352] Hello
[2023.01.29-15.08.23:332][765]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0876101_2037732352] Hello
[2023.01.29-15.08.24:806][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.08.24:806][851]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.08.24:806][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.08.24:806][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.08.24:806][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.08.24:816][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.08.24:824][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.08.24:877][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.08.24:877][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-15.08.24:879][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-15.08.24:917][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.08.24:921][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.29-15.08.24:964][852]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.29-15.08.37:319][579]LogViewport: Scene viewport resized to 1576x1023, mode Windowed.
[2023.01.29-15.08.39:820][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.08.39:825][725]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.08.39:826][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.08.39:826][725]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.08.39:826][725]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 101 us)
[2023.01.29-15.08.39:829][725]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 40 ms)
[2023.01.29-15.08.39:829][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.08.39:829][725]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:08:39)
[2023.01.29-15.08.39:829][725]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.08.39:832][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002635s)
[2023.01.29-15.08.39:832][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002655s)
[2023.01.29-15.08.39:832][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.08.39:832][725]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.08.39:833][725]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.08.39:833][725]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.08.39:833][725]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.08.39:833][725]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.08.39:833][725]LogWorldPartition: Display: WorldPartition initialize took 621 us (total: 460 ms)
[2023.01.29-15.08.39:833][725]LogPlayLevel: PIE: World Init took: (0.001347s)
[2023.01.29-15.08.39:887][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-15.08.39:889][725]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.08.39:889][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.08.39:889][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.08.39:889][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.08.39:889][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.08.39:889][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.08.39:891][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.08.39:924][725]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.08.39:924][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.08.39:924][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.08.39:924][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.08.39:925][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.29-15.08.39:925][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.29-15.08.39:927][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.29-15.08.39:927][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.29-15.08.39:927][725]LogInit: FAudioDevice initialized.
[2023.01.29-15.08.39:927][725]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.29-15.08.39:929][725]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.08.39:930][725]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.08.39
[2023.01.29-15.08.39:931][725]LogWorld: Bringing up level for play took: 0.000988
[2023.01.29-15.08.39:933][725]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.29-15.08.39:936][725]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.08.39:936][725]PIE: Server logged in
[2023.01.29-15.08.39:937][725]PIE: Play in editor total start time 0,112 seconds.
[2023.01.29-15.08.42:905][899]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0876101_2037732352] Hello
[2023.01.29-15.08.45:286][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.08.45:286][ 40]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.08.45:286][ 40]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.08.45:286][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.08.45:287][ 40]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.08.45:296][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.08.45:304][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.08.45:358][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.08.45:358][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-15.08.45:360][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-15.08.45:403][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.08.45:407][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-15.08.45:450][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.29-15.08.50:108][313]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.08.50:186][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.29-15.09.30:020][692]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.09.30:100][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.29-15.09.31:052][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.09.31:056][736]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.09.31:057][736]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.09.31:057][736]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.09.31:057][736]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 106 us)
[2023.01.29-15.09.31:060][736]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 43 ms)
[2023.01.29-15.09.31:061][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.09.31:061][736]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:09:31)
[2023.01.29-15.09.31:061][736]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.09.31:063][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002705s)
[2023.01.29-15.09.31:063][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002727s)
[2023.01.29-15.09.31:063][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.09.31:064][736]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.09.31:064][736]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.09.31:064][736]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.09.31:064][736]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.09.31:065][736]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.09.31:065][736]LogWorldPartition: Display: WorldPartition initialize took 655 us (total: 461 ms)
[2023.01.29-15.09.31:065][736]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.01.29-15.09.31:117][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.29-15.09.31:120][736]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.09.31:120][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.09.31:120][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.09.31:120][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.09.31:120][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.09.31:120][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.09.31:122][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.09.31:155][736]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.09.31:156][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.09.31:156][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.09.31:156][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.09.31:157][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.29-15.09.31:157][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.29-15.09.31:158][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.29-15.09.31:158][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.29-15.09.31:158][736]LogInit: FAudioDevice initialized.
[2023.01.29-15.09.31:158][736]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.29-15.09.31:161][736]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.09.31:162][736]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.09.31
[2023.01.29-15.09.31:162][736]LogWorld: Bringing up level for play took: 0.000954
[2023.01.29-15.09.31:164][736]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.29-15.09.31:167][736]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.09.31:168][736]PIE: Server logged in
[2023.01.29-15.09.31:168][736]PIE: Play in editor total start time 0,113 seconds.
[2023.01.29-15.09.34:993][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.09.34:993][960]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.09.34:993][960]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.09.34:993][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.09.34:993][960]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.09.35:000][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.09.35:007][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.09.35:060][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.09.35:060][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-15.09.35:062][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-15.09.35:110][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.09.35:114][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.29-15.09.35:157][961]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.29-15.09.40:618][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.09.40:695][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Door" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.29-15.09.40:701][285]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Door
[2023.01.29-15.09.40:701][285]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Door333214764B375FFB8AB571A619B06EFB.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset'
[2023.01.29-15.09.40:706][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.34 sec)
[2023.01.29-15.09.40:717][285]AssetCheck: New page: Asset Save: BP_Door
[2023.01.29-15.09.40:717][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door
[2023.01.29-15.09.51:099][900]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.09.51:175][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.29-15.10.33:054][386]Cmd: DELETE
[2023.01.29-15.10.33:062][386]Cmd: ACTOR DELETE
[2023.01.29-15.10.35:875][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.10.35:879][553]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.10.35:880][553]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.10.35:880][553]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.10.35:880][553]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 111 us)
[2023.01.29-15.10.35:883][553]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 46 ms)
[2023.01.29-15.10.35:884][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.10.35:884][553]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:10:35)
[2023.01.29-15.10.35:910][553]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.10.35:913][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002995s)
[2023.01.29-15.10.35:913][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003035s)
